CUI1,CUI2,REL
C0001627,C0268285,CHD
C0001627,C0268292,CHD
C0001627,C0342471,CHD
C0001627,C0342474,CHD
C0001627,C0852654,CHD
C0002170,C0002171,CHD
C0002170,C0162311,CHD
C0002170,C0265992,CHD
C0002170,C1859877,CHD
C0002170,C1863092,CHD
C0002170,C2676272,CHD
C0002170,C2678038,CHD
C0002171,C1853104,CHD
C0002171,C1863094,CHD
C0002312,C3161174,CHD
C0002312,C3278364,CHD
C0002395,C1837149,CHD
C0002395,C1846735,CHD
C0002395,C1853360,CHD
C0002395,C1853555,CHD
C0002395,C1854187,CHD
C0002395,C1864828,CHD
C0002395,C1970143,CHD
C0002395,C1970144,CHD
C0002395,C1970147,CHD
C0002395,C1970209,CHD
C0002395,C2677888,CHD
C0002395,CN043596,CHD
C0002395,CN043623,CHD
C0002514,C0019880,CHD
C0002514,C0024776,CHD
C0002514,C0031485,CHD
C0002514,C0175683,CHD
C0002514,C0268490,CHD
C0002514,C0268547,CHD
C0002736,C1837728,CHD
C0002736,C1842674,CHD
C0002736,C1842675,CHD
C0002736,C1847735,CHD
C0002736,C1862939,CHD
C0002736,C1865409,CHD
C0002736,C2675491,CHD
C0002736,C2677565,CHD
C0002736,C2678468,CHD
C0002736,CN239582,CHD
C0002876,C0271933,CHD
C0002876,C0271934,CHD
C0002876,C1306589,CHD
C0002876,C1845837,CHD
C0002876,C3150926,CHD
C0004114,C0017636,CHD
C0004238,C1837014,CHD
C0004238,C1862394,CHD
C0004238,C2677106,CHD
C0004238,C3151431,CHD
C0004238,C3279693,CHD
C0004238,C3279695,CHD
C0005283,C0271979,CHD
C0005283,C0472767,CHD
C0005283,C0599528,CHD
C0005283,C0869532,CHD
C0005684,C0699885,CHD
C0006118,C0153633,CHD
C0006118,C0496899,CHD
C0007193,C0340427,CHD
C0007222,C0027051,CHD
C0007570,C1846631,CHD
C0007570,C1857845,CHD
C0007570,C1857846,CHD
C0007570,C1857847,CHD
C0007570,C1859310,CHD
C0007570,C1969030,CHD
C0007570,C2677601,CHD
C0007570,C2677602,CHD
C0007570,C2677603,CHD
C0007570,C2677604,CHD
C0007570,C2677605,CHD
C0007570,C2677606,CHD
C0007570,C2677607,CHD
C0007959,C0270914,CHD
C0007959,C0751036,CHD
C0007959,C1842237,CHD
C0007959,C3280845,CHD
C0007959,C3554654,CHD
C0007959,CN043578,CHD
C0007959,CN118851,CHD
C0008533,C4016497,CHD
C0008533,CN043453,CHD
C0008533,CN043454,CHD
C0008626,C0949683,CHD
C0008626,C0969687,CHD
C0008780,C0022521,CHD
C0008780,C1837615,CHD
C0008780,C1837616,CHD
C0008780,C1837618,CHD
C0008780,C1847554,CHD
C0008780,C1970506,CHD
C0008780,C2675228,CHD
C0008780,C2675229,CHD
C0008780,C2675867,CHD
C0008780,C2676235,CHD
C0008780,C2677085,CHD
C0008780,C2678473,CHD
C0008780,C2750790,CHD
C0008780,C3151136,CHD
C0008780,C3151137,CHD
C0008780,C3151460,CHD
C0008780,C3540844,CHD
C0008780,C3542550,CHD
C0008780,C3543825,CHD
C0008780,C3543826,CHD
C0008780,C3809087,CHD
C0008780,C3809543,CHD
C0008780,C3809548,CHD
C0008780,C3809634,CHD
C0009207,C0751038,CHD
C0009207,C0751039,CHD
C0010073,C3149657,CHD
C0010073,C3149706,CHD
C0010073,CN068477,CHD
C0010278,C1833340,CHD
C0010278,C1858160,CHD
C0010278,C3715051,CHD
C0010278,CN029978,CHD
C0010308,C0271789,CHD
C0010308,C0342195,CHD
C0010308,C1291299,CHD
C0010308,C1563716,CHD
C0010308,C1846632,CHD
C0010308,C3493776,CHD
C0013261,C0751083,CHD
C0013261,C0994516,CHD
C0013581,C1644196,CHD
C0013581,C1851286,CHD
C0013581,C2673634,CHD
C0013902,C1851741,CHD
C0013902,C1862324,CHD
C0013902,C1866810,CHD
C0013902,C2678497,CHD
C0014130,C0001627,CHD
C0014474,C0206725,CHD
C0014553,C1838604,CHD
C0014553,C1843244,CHD
C0014553,C1970160,CHD
C0014553,C2677087,CHD
C0014553,C2749872,CHD
C0015625,C1835817,CHD
C0015625,C1836860,CHD
C0015625,C1836861,CHD
C0015625,C1838457,CHD
C0015625,C1845292,CHD
C0015625,C3150653,CHD
C0015625,C3160738,CHD
C0015625,C3160739,CHD
C0015625,C3468041,CHD
C0015625,C3469521,CHD
C0015625,C3469526,CHD
C0015625,C3469527,CHD
C0015625,C3469528,CHD
C0015625,C3469529,CHD
C0015625,C3469542,CHD
C0016719,C1856689,CHD
C0016719,C1865981,CHD
C0016952,C0268151,CHD
C0016952,C0268155,CHD
C0016952,C0751161,CHD
C0017205,C0268250,CHD
C0017205,C0268251,CHD
C0017205,C1842704,CHD
C0017205,C1856476,CHD
C0017205,C1856491,CHD
C0017205,C1856492,CHD
C0017205,C1856493,CHD
C0017205,C1864651,CHD
C0017205,C1961835,CHD
C0017601,C1835933,CHD
C0017601,C1837527,CHD
C0017601,C1837528,CHD
C0017601,C1842028,CHD
C0017601,C1857852,CHD
C0017601,C1863926,CHD
C0017601,C1864653,CHD
C0017601,C1865427,CHD
C0017601,C1866483,CHD
C0017601,C1969811,CHD
C0017601,C1969812,CHD
C0017601,C2751294,CHD
C0017601,C3887942,CHD
C0017601,CN244415,CHD
C0017638,C0004114,CHD
C0017638,C0014474,CHD
C0017638,C0025149,CHD
C0017638,C0028945,CHD
C0017638,C0280793,CHD
C0017638,C2750850,CHD
C0017919,C0017920,CHD
C0017919,C0017921,CHD
C0017919,C0017922,CHD
C0017919,C0017923,CHD
C0017919,C0017924,CHD
C0017919,C0017926,CHD
C0017919,C0268147,CHD
C0017919,C0268149,CHD
C0017919,C0272066,CHD
C0017919,C2752015,CHD
C0017919,C2752027,CHD
C0017919,C3150754,CHD
C0017920,C0268146,CHD
C0017920,C2919796,CHD
C0017921,C0751173,CHD
C0017922,C1968739,CHD
C0017922,C1968740,CHD
C0017922,C1968741,CHD
C0017922,C1968742,CHD
C0018203,C1844376,CHD
C0018203,C1856245,CHD
C0018203,C1856251,CHD
C0018203,C1856255,CHD
C0018203,C3151409,CHD
C0018817,C1842778,CHD
C0018817,C1862389,CHD
C0018817,C1969657,CHD
C0018817,C2748552,CHD
C0018817,C2751315,CHD
C0018817,C3279790,CHD
C0019045,C0002895,CHD
C0019045,C0019034,CHD
C0019045,C0039730,CHD
C0019045,C0221019,CHD
C0019045,C0272084,CHD
C0019045,C1264000,CHD
C0019069,C1844137,CHD
C0019250,C0001733,CHD
C0019250,C1260903,CHD
C0019250,C1859970,CHD
C0019250,C2584774,CHD
C0019569,C1838564,CHD
C0019569,C1968840,CHD
C0019569,C1969482,CHD
C0019569,C1969836,CHD
C0019569,C1969837,CHD
C0019569,C1970723,CHD
C0019569,C2931739,CHD
C0019569,C2931876,CHD
C0019569,C3150975,CHD
C0019569,C3151237,CHD
C0020072,C2751092,CHD
C0020072,C2752089,CHD
C0020072,C3280168,CHD
C0020179,C0751208,CHD
C0020179,C1279186,CHD
C0020476,C0020445,CHD
C0020476,C0020479,CHD
C0020476,C0020481,CHD
C0020476,C0023817,CHD
C0020476,CN074246,CHD
C0020501,C0268164,CHD
C0020501,C0268165,CHD
C0020501,C3150878,CHD
C0020630,C0220743,CHD
C0020630,C0268412,CHD
C0020630,C0268413,CHD
C0020758,C0239849,CHD
C0020758,C1832550,CHD
C0020758,C1847849,CHD
C0020758,C1855792,CHD
C0020758,C1858142,CHD
C0020758,C2677065,CHD
C0020758,C3536797,CHD
C0020758,C3553029,CHD
C0020758,C3554348,CHD
C0020758,C3554349,CHD
C0020758,C3554355,CHD
C0022738,C1859209,CHD
C0022738,C1861689,CHD
C0022738,C3150967,CHD
C0023264,C0034341,CHD
C0023264,C0034345,CHD
C0023264,C1834340,CHD
C0023264,C1838951,CHD
C0023264,C1850597,CHD
C0023264,C1850598,CHD
C0023264,C1850600,CHD
C0023264,C1857355,CHD
C0023264,C3502630,CHD
C0023264,CN043625,CHD
C0023786,C0026708,CHD
C0023786,C0086431,CHD
C0023786,C0086795,CHD
C0024115,CN163264,CHD
C0024121,C0684249,CHD
C0024141,C1835919,CHD
C0024141,C1835929,CHD
C0024141,C1842057,CHD
C0024141,C1854235,CHD
C0024141,C1854577,CHD
C0024141,C1864731,CHD
C0024141,C1864732,CHD
C0024141,C1866373,CHD
C0024141,C1970455,CHD
C0024141,C2676487,CHD
C0024141,C2677095,CHD
C0024141,C2677096,CHD
C0024141,C2677097,CHD
C0024141,C2751054,CHD
C0024591,C1835161,CHD
C0024591,C1838102,CHD
C0024591,C1866076,CHD
C0024591,C2930982,CHD
C0024591,C2930984,CHD
C0024591,CN031421,CHD
C0024776,C1855369,CHD
C0024776,C1855371,CHD
C0025202,C0151779,CHD
C0026706,C0086647,CHD
C0026706,C0086648,CHD
C0026706,C0086649,CHD
C0026706,C0086650,CHD
C0026707,C0086651,CHD
C0026707,C0086652,CHD
C0026847,C0043116,CHD
C0026847,C0152109,CHD
C0026847,C0393538,CHD
C0026847,C1838230,CHD
C0027127,C0751360,CHD
C0027127,C2936781,CHD
C0027708,C1832099,CHD
C0027708,C1832426,CHD
C0027708,C1860265,CHD
C0027708,CN033288,CHD
C0027819,C2749485,CHD
C0027819,C2751681,CHD
C0027819,C2751682,CHD
C0027877,C0751383,CHD
C0027877,C1834207,CHD
C0027877,C1836841,CHD
C0027877,C1838570,CHD
C0027877,C1838571,CHD
C0027877,C1850442,CHD
C0027877,C1850451,CHD
C0027877,C1864669,CHD
C0027877,C1866282,CHD
C0027877,C1876161,CHD
C0028064,C0220756,CHD
C0028064,C0268242,CHD
C0028064,C0268243,CHD
C0028326,C0041409,CHD
C0028326,C1853120,CHD
C0028326,C1854469,CHD
C0028326,C1860991,CHD
C0028326,C1969057,CHD
C0028326,C2750732,CHD
C0028326,C3150970,CHD
C0028326,C3809233,CHD
C0029434,C0023931,CHD
C0029434,C0268360,CHD
C0029434,C0268362,CHD
C0029434,C0268363,CHD
C0029434,C1850169,CHD
C0029434,C1853162,CHD
C0029434,C1970414,CHD
C0029434,C1970458,CHD
C0029434,C3151211,CHD
C0029434,C3151218,CHD
C0029434,C3151433,CHD
C0029434,C3279564,CHD
C0030567,C0238344,CHD
C0030567,C1838867,CHD
C0030567,C1843211,CHD
C0030567,C1845165,CHD
C0030567,C1846862,CHD
C0030567,C1847360,CHD
C0030567,C1847640,CHD
C0030567,C1850100,CHD
C0030567,C1853202,CHD
C0030567,C1853445,CHD
C0030567,C1853833,CHD
C0030567,C1854182,CHD
C0030567,C1865581,CHD
C0030567,C1868595,CHD
C0030567,C1868675,CHD
C0030567,C1970035,CHD
C0030567,C2751012,CHD
C0030567,C2751842,CHD
C0030567,C3150899,CHD
C0030567,C3160718,CHD
C0030567,C3280133,CHD
C0031485,C0085547,CHD
C0031485,C0268465,CHD
C0034013,C0342543,CHD
C0034013,C0342549,CHD
C0034345,C1839413,CHD
C0034345,C1855553,CHD
C0034345,C1855565,CHD
C0034345,C3279841,CHD
C0034345,CN043137,CHD
C0035334,C0220701,CHD
C0035334,C1419614,CHD
C0035334,C1832378,CHD
C0035334,C1833245,CHD
C0035334,C1834329,CHD
C0035334,C1835895,CHD
C0035334,C1835923,CHD
C0035334,C1838601,CHD
C0035334,C1838603,CHD
C0035334,C1838647,CHD
C0035334,C1838702,CHD
C0035334,C1842127,CHD
C0035334,C1842475,CHD
C0035334,C1842816,CHD
C0035334,C1843816,CHD
C0035334,C1853214,CHD
C0035334,C1858677,CHD
C0035334,C1864446,CHD
C0035334,C1864621,CHD
C0035334,C1866422,CHD
C0035334,C1867299,CHD
C0035334,C1867300,CHD
C0035334,C1970163,CHD
C0035334,C2675186,CHD
C0035334,C2675496,CHD
C0035334,C2677516,CHD
C0035334,C2681923,CHD
C0035334,C2751763,CHD
C0035334,C2751986,CHD
C0035334,C3150691,CHD
C0035334,C3150715,CHD
C0035334,C3150819,CHD
C0035334,C3150879,CHD
C0035334,C3151001,CHD
C0035334,C3151061,CHD
C0035334,C3151066,CHD
C0035334,C3151068,CHD
C0035334,C3151086,CHD
C0035334,C3151107,CHD
C0035334,C3151138,CHD
C0035334,C3151139,CHD
C0035334,C3151190,CHD
C0035334,C3151227,CHD
C0035334,C3151228,CHD
C0035334,C3151434,CHD
C0035334,C3280042,CHD
C0035334,C3281046,CHD
C0035334,CN043634,CHD
C0035372,C1968556,CHD
C0036341,C0220702,CHD
C0036341,C0543918,CHD
C0036341,C1833247,CHD
C0036341,C1837893,CHD
C0036341,C1838069,CHD
C0036341,C1842605,CHD
C0036341,C1858050,CHD
C0036341,C1864010,CHD
C0036341,C1864124,CHD
C0036341,C1864152,CHD
C0036341,C1864153,CHD
C0036341,C1864275,CHD
C0036341,C2677614,CHD
C0036341,C2751663,CHD
C0036341,C3151380,CHD
C0036341,C3151408,CHD
C0036341,C3280524,CHD
C0036341,C3808913,CHD
C0036868,C0221033,CHD
C0036868,CN179857,CHD
C0037889,C2674218,CHD
C0037889,C2674219,CHD
C0037889,C2675192,CHD
C0037889,C2675212,CHD
C0037889,C2678338,CHD
C0039373,C1848914,CHD
C0039373,CN120377,CHD
C0039445,C1832774,CHD
C0039445,C1832942,CHD
C0039445,C1838163,CHD
C0039445,C1857688,CHD
C0039445,CN034812,CHD
C0039585,C0936016,CHD
C0039585,CN035075,CHD
C0039585,CN037063,CHD
C0039730,C0002312,CHD
C0039730,C0005283,CHD
C0040761,C1415817,CHD
C0040761,C1837341,CHD
C0040761,C3151221,CHD
C0041341,C1838327,CHD
C0041341,C1854465,CHD
C0041341,C1860707,CHD
C0042065,C0005684,CHD
C0042065,C0007134,CHD
C0042065,C0015558,CHD
C0042065,C0042138,CHD
C0042065,C0153594,CHD
C0042065,C0153619,CHD
C0042065,C0241961,CHD
C0042065,C0346255,CHD
C0042065,C0376358,CHD
C0042065,C0474809,CHD
C0042065,C0919267,CHD
C0042065,CN182936,CHD
C0042138,C0007873,CHD
C0042138,C0014170,CHD
C0042974,C1264039,CHD
C0042974,C1282968,CHD
C0042974,C1282971,CHD
C0043346,C0268135,CHD
C0043346,C0268138,CHD
C0043346,C0268140,CHD
C0043346,C0268141,CHD
C0043346,C1848410,CHD
C0043346,C1848411,CHD
C0043346,C1970808,CHD
C0043346,C2752147,CHD
C0043346,CN119607,CHD
C0078918,C0268495,CHD
C0078918,C1847836,CHD
C0078918,C3808786,CHD
C0078918,C3888401,CHD
C0078918,CN119529,CHD
C0079298,C0079295,CHD
C0079298,C0079299,CHD
C0079298,C0080333,CHD
C0079298,C0432316,CHD
C0079301,C0079683,CHD
C0079301,C0268374,CHD
C0079504,C1842362,CHD
C0079504,C2931875,CHD
C0079504,C3279756,CHD
C0079504,C3280026,CHD
C0079504,C3484357,CHD
C0079504,C3888001,CHD
C0079504,C3888004,CHD
C0079504,C3888007,CHD
C0079504,C3888026,CHD
C0079541,C1832424,CHD
C0079541,C1834877,CHD
C0079541,C1835819,CHD
C0079541,C1835820,CHD
C0079541,C1836254,CHD
C0079541,C1840528,CHD
C0079541,C1840529,CHD
C0079541,C1844016,CHD
C0079541,C1845146,CHD
C0079541,C1849649,CHD
C0079541,C1853187,CHD
C0079541,C1853830,CHD
C0079541,C1855550,CHD
C0079541,C1864827,CHD
C0079541,C1876185,CHD
C0079541,C2675857,CHD
C0079541,CN072874,CHD
C0079541,CN072875,CHD
C0079541,CN072876,CHD
C0079541,CN072877,CHD
C0079541,CN120371,CHD
C0085110,C1279481,CHD
C0085110,C1863236,CHD
C0085131,C0268271,CHD
C0085131,C0268272,CHD
C0085131,C0268273,CHD
C0085215,C1837008,CHD
C0085215,C1845105,CHD
C0085215,C1845293,CHD
C0085215,C1845295,CHD
C0085215,C1969060,CHD
C0085215,C2676742,CHD
C0085215,C2751825,CHD
C0085215,C3494522,CHD
C0085280,C1857761,CHD
C0085280,C1956125,CHD
C0085390,C1835398,CHD
C0085390,C1836482,CHD
C0087012,CN226644,CHD
C0087012,CN227858,CHD
C0151779,C1512419,CHD
C0152171,C3809192,CHD
C0152171,C3809198,CHD
C0152171,C3888002,CHD
C0152200,C1841721,CHD
C0152200,C1849792,CHD
C0152200,C1857618,CHD
C0152200,C2751309,CHD
C0152264,C1837915,CHD
C0152264,C1853286,CHD
C0152264,C2673187,CHD
C0153594,C0036631,CHD
C0153594,C0238451,CHD
C0154246,C0175683,CHD
C0154246,C0268542,CHD
C0154246,C0268543,CHD
C0154246,C0268547,CHD
C0154246,C0268548,CHD
C0154246,C0751753,CHD
C0158981,C0342273,CHD
C0158981,C1833104,CHD
C0162283,C1563705,CHD
C0162283,C1563706,CHD
C0162534,C0017495,CHD
C0162534,C0022336,CHD
C0162534,C0206042,CHD
C0162809,C1563719,CHD
C0162809,C1563720,CHD
C0162809,C1857720,CHD
C0162809,C2675188,CHD
C0162809,C2675302,CHD
C0162809,C2930927,CHD
C0175693,CN201475,CHD
C0175704,C1969056,CHD
C0175704,C3150971,CHD
C0175704,CN074218,CHD
C0175709,C0410203,CHD
C0175709,C0410204,CHD
C0175709,C1834558,CHD
C0206157,C1836447,CHD
C0206157,C1836448,CHD
C0206157,C1836472,CHD
C0206157,C1850569,CHD
C0206157,C1853154,CHD
C0206157,C1854380,CHD
C0206157,C3711389,CHD
C0206157,C3809209,CHD
C0220663,C2931135,CHD
C0220663,C2931136,CHD
C0220756,C1843366,CHD
C0220756,C3179455,CHD
C0221032,C1720862,CHD
C0221032,C1720863,CHD
C0234166,C1835614,CHD
C0234166,C1845102,CHD
C0234166,C3553288,CHD
C0234166,C3553291,CHD
C0235974,C2931038,CHD
C0236038,C0027832,CHD
C0236038,C0220754,CHD
C0236038,C0265253,CHD
C0236038,C0339534,CHD
C0236038,C0342680,CHD
C0236038,C0751651,CHD
C0236038,C0796074,CHD
C0236038,C1567741,CHD
C0236038,C1568247,CHD
C0236038,C1568248,CHD
C0236038,C1832200,CHD
C0236038,C1847800,CHD
C0236038,C1848519,CHD
C0236038,C2700265,CHD
C0236038,C2750452,CHD
C0236038,C2750457,CHD
C0236038,CN034131,CHD
C0236038,CN043574,CHD
C0236038,CN043648,CHD
C0236792,C1837434,CHD
C0236792,C1837646,CHD
C0236792,C1837697,CHD
C0236792,C1845334,CHD
C0236792,C1845341,CHD
C0236792,C1864961,CHD
C0238358,C2750061,CHD
C0238358,C3714580,CHD
C0242383,C1837187,CHD
C0242383,C1853147,CHD
C0242383,C1857813,CHD
C0242383,C1864205,CHD
C0242383,C1969108,CHD
C0242383,C1969651,CHD
C0242383,C2677774,CHD
C0242383,C3151060,CHD
C0242383,C3151063,CHD
C0242383,C3151070,CHD
C0242383,C3495438,CHD
C0242387,C1855433,CHD
C0242387,C3150983,CHD
C0242387,CN119605,CHD
C0265215,C1846357,CHD
C0265215,C1864148,CHD
C0265215,C1969052,CHD
C0265215,C1970161,CHD
C0265215,C2673885,CHD
C0265215,C2676790,CHD
C0265215,C3280036,CHD
C0265215,C3280155,CHD
C0265215,C3714506,CHD
C0265215,C3836857,CHD
C0265253,C1858084,CHD
C0265253,C1861481,CHD
C0265253,C2020284,CHD
