CUI1,CUI2,REL
C0265253,C3279941,CHD
C0265253,C3280342,CHD
C0265268,C3280182,CHD
C0265268,C3553748,CHD
C0265268,C3809092,CHD
C0265268,CN028867,CHD
C0265275,C1970005,CHD
C0265275,C3151185,CHD
C0265275,C3280598,CHD
C0265275,CN119532,CHD
C0265301,C3280402,CHD
C0265301,CN032489,CHD
C0265313,C1869114,CHD
C0265313,C1869115,CHD
C0265313,C3553785,CHD
C0265334,C1706595,CHD
C0265334,C1721007,CHD
C0265334,C3714948,CHD
C0265334,C3714949,CHD
C0265341,C1832229,CHD
C0265341,C2678503,CHD
C0265341,C3714873,CHD
C0265343,C1852521,CHD
C0265343,CN043670,CHD
C0265554,C1847622,CHD
C0265965,C1148551,CHD
C0265965,C1851970,CHD
C0265965,C1857144,CHD
C0265965,C3151441,CHD
C0265965,C3151442,CHD
C0265965,C3151444,CHD
C0265965,C3554656,CHD
C0266463,C0431375,CHD
C0266463,C0796089,CHD
C0266463,C1846171,CHD
C0266463,C1848199,CHD
C0266463,C1969029,CHD
C0266463,C3554657,CHD
C0268060,C1865614,CHD
C0268060,C1865616,CHD
C0268119,C1854988,CHD
C0268119,C1854989,CHD
C0268119,C1854990,CHD
C0268147,C0017927,CHD
C0268147,C0543514,CHD
C0268147,C1845151,CHD
C0268147,C2751643,CHD
C0268293,C3463917,CHD
C0268293,CN074214,CHD
C0268345,C1851801,CHD
C0268345,C2700425,CHD
C0268345,CN071434,CHD
C0268350,C3276539,CHD
C0268350,C3280794,CHD
C0268350,C4225268,CHD
C0268351,C0268354,CHD
C0268351,C0268355,CHD
C0268351,C2751987,CHD
C0268351,C3280798,CHD
C0268351,C3280799,CHD
C0268351,CN033664,CHD
C0268583,C1848552,CHD
C0268583,C1855100,CHD
C0268583,C1855102,CHD
C0268583,C1855109,CHD
C0268583,C1855114,CHD
C0268600,C1859499,CHD
C0268600,CN028786,CHD
C0268634,C0220710,CHD
C0268634,C0268596,CHD
C0268634,C0342788,CHD
C0268634,C0342791,CHD
C0268634,C1833511,CHD
C0268634,C3887523,CHD
C0268743,CN071292,CHD
C0268743,CN120381,CHD
C0270736,C1860861,CHD
C0270736,C1865810,CHD
C0270736,C1969617,CHD
C0270736,C2678494,CHD
C0270850,C0014553,CHD
C0270850,C1850778,CHD
C0270914,C1833219,CHD
C0270914,C1837552,CHD
C0270914,C1842983,CHD
C0270914,C1843153,CHD
C0270914,C1843173,CHD
C0270914,C1843225,CHD
C0270914,C1847823,CHD
C0270914,C2079538,CHD
C0270914,C2079540,CHD
C0270914,C2750090,CHD
C0270914,C3280220,CHD
C0270914,C3280797,CHD
C0270914,C3888087,CHD
C0270914,CN118836,CHD
C0270914,CN118848,CHD
C0270972,C1802395,CHD
C0270972,C1853099,CHD
C0270972,C3550903,CHD
C0270972,C3553517,CHD
C0270972,CN029798,CHD
C0270984,C0017921,CHD
C0270984,C0268123,CHD
C0271093,C1838644,CHD
C0271093,C1855465,CHD
C0271093,C1863534,CHD
C0271694,C1720859,CHD
C0271694,C1720860,CHD
C0271694,C1720861,CHD
C0271694,C3151268,CHD
C0271694,C3808940,CHD
C0271694,C4014869,CHD
C0272087,C0268193,CHD
C0272087,C0472786,CHD
C0272087,C2673427,CHD
C0272199,C1837174,CHD
C0272199,C1863727,CHD
C0272199,C1863728,CHD
C0272199,C2751293,CHD
C0272199,CN034020,CHD
C0282529,C1838612,CHD
C0282529,C1857242,CHD
C0282529,C1859133,CHD
C0282577,C0349653,CHD
C0282577,C0398739,CHD
C0282577,C1832736,CHD
C0282577,C1835849,CHD
C0282577,C1836669,CHD
C0282577,C1837396,CHD
C0282577,C1842836,CHD
C0282577,C1846816,CHD
C0282577,C1853736,CHD
C0282577,C1865145,CHD
C0282577,C1970021,CHD
C0282577,C1970344,CHD
C0282577,C2677590,CHD
C0282577,C2752007,CHD
C0282577,C2752015,CHD
C0282577,C2930997,CHD
C0282577,C2931001,CHD
C0282577,C2931002,CHD
C0282577,C2931004,CHD
C0282577,C2931005,CHD
C0282577,C2931006,CHD
C0282577,C2931008,CHD
C0282577,C2931010,CHD
C0282577,C3150191,CHD
C0282577,C3150736,CHD
C0282577,C3150876,CHD
C0282577,C3150913,CHD
C0282577,C3550904,CHD
C0282577,C3553230,CHD
C0282577,C3554385,CHD
C0282577,C3808991,CHD
C0338484,C1832884,CHD
C0338484,C1864987,CHD
C0338484,C1865322,CHD
C0339527,C1837873,CHD
C0339527,C1840284,CHD
C0339527,C1854260,CHD
C0339527,C1857743,CHD
C0339527,C1857821,CHD
C0339527,C1858301,CHD
C0339527,C1858386,CHD
C0339527,C1858677,CHD
C0339527,C1859844,CHD
C0339527,C2675186,CHD
C0339527,C2750063,CHD
C0339527,C2931258,CHD
C0339527,C3151192,CHD
C0339527,C3151202,CHD
C0339527,C3151206,CHD
C0339527,C3280062,CHD
C0339534,C1568249,CHD
C0339534,C1848634,CHD
C0339534,C2931213,CHD
C0339535,C1850362,CHD
C0339535,C2750747,CHD
C0339535,CN043584,CHD
C0340427,C0574083,CHD
C0340427,C1449563,CHD
C0340427,C1832243,CHD
C0340427,C1832244,CHD
C0340427,C1832680,CHD
C0340427,C1834481,CHD
C0340427,C1835926,CHD
C0340427,C1835928,CHD
C0340427,C1837839,CHD
C0340427,C1843791,CHD
C0340427,C1843808,CHD
C0340427,C1847667,CHD
C0340427,C1854159,CHD
C0340427,C1854368,CHD
C0340427,C1858154,CHD
C0340427,C1858591,CHD
C0340427,C1858763,CHD
C0340427,C1969024,CHD
C0340427,C1969639,CHD
C0340427,C2677338,CHD
C0340427,C2678474,CHD
C0340427,C2678475,CHD
C0340427,C2678476,CHD
C0340427,C2750091,CHD
C0340427,C2750466,CHD
C0340427,C2750995,CHD
C0340427,C2751084,CHD
C0340427,C2752072,CHD
C0340427,C3150681,CHD
C0340427,C3150898,CHD
C0340427,C3150958,CHD
C0340427,C3151039,CHD
C0340427,C3151293,CHD
C0340427,C3554649,CHD
C0340427,C3808935,CHD
C0340429,C1861861,CHD
C0340429,C1865071,CHD
C0340429,C2676271,CHD
C0340493,C2751829,CHD
C0340493,C2751898,CHD
C0342273,C1832386,CHD
C0342273,C1835887,CHD
C0342381,C0271567,CHD
C0342381,C0342573,CHD
C0342381,C0472813,CHD
C0342779,C2700431,CHD
C0342779,C3279699,CHD
C0342779,C3279708,CHD
C0342801,CN077959,CHD
C0342801,CN077995,CHD
C0342801,CN078017,CHD
C0343073,C1848435,CHD
C0343073,C1860238,CHD
C0345893,C1832942,CHD
C0346153,C0004135,CHD
C0346153,C0031269,CHD
C0346153,C0085390,CHD
C0346153,C0677776,CHD
C0346153,C1835817,CHD
C0346153,C1836860,CHD
C0346153,C1861906,CHD
C0346153,C1959582,CHD
C0346153,C3469522,CHD
C0346153,C4016951,CHD
C0349788,C1832931,CHD
C0349788,C1836704,CHD
C0349788,C1836906,CHD
C0349788,C1843896,CHD
C0349788,C1857777,CHD
C0349788,C1858378,CHD
C0349788,C1858379,CHD
C0349788,C1862511,CHD
C0349788,C1864850,CHD
C0349788,C1865881,CHD
C0349788,C1865882,CHD
C0349788,C1969081,CHD
C0376358,CN036094,CHD
C0392514,C0268060,CHD
C0392514,C1853733,CHD
C0392514,C1858664,CHD
C0392514,C3469186,CHD
C0392514,CN181217,CHD
C0393591,C0796126,CHD
C0393591,C1835912,CHD
C0393591,C1835916,CHD
C0393591,C2749659,CHD
C0393591,C3489724,CHD
C0393720,C1835966,CHD
C0393720,C1835967,CHD
C0393720,C1868677,CHD
C0398623,C0272375,CHD
C0398623,C1856059,CHD
C0398623,C1861171,CHD
C0398623,C2674321,CHD
C0398623,C3278211,CHD
C0406810,C1854540,CHD
C0406810,C2607929,CHD
C0410189,C0410190,CHD
C0410189,C0751337,CHD
C0410189,C2678055,CHD
C0431375,C0265219,CHD
C0431375,C1848201,CHD
C0431399,C0796147,CHD
C0431399,C1837713,CHD
C0431399,C1842577,CHD
C0431399,C1846790,CHD
C0431399,C1853153,CHD
C0431399,C1857780,CHD
C0431399,C1969053,CHD
C0431399,C2676771,CHD
C0431399,C2676788,CHD
C0431399,C2749019,CHD
C0431399,C3280031,CHD
C0431399,C3280766,CHD
C0431399,CN119531,CHD
C0475813,C0795917,CHD
C0475813,C1845055,CHD
C0549473,C0238462,CHD
C0677776,C2675520,CHD
C0677776,C2676676,CHD
C0677776,C3150659,CHD
C0677776,C3280345,CHD
C0677886,C1333992,CHD
C0684249,C0152013,CHD
C0684249,CN130014,CHD
C0684249,CN130015,CHD
C0684275,C0008533,CHD
C0684275,C0019069,CHD
C0684275,C0272325,CHD
C0684337,C0553580,CHD
C0684337,C0877849,CHD
C0685838,C3554105,CHD
C0685838,C3809105,CHD
C0685838,C4015307,CHD
C0685838,C4479656,CHD
C0685838,CN074242,CHD
C0686353,C2931907,CHD
C0686353,CN043626,CHD
C0687120,C1847013,CHD
C0687120,C1855681,CHD
C0687120,C1858392,CHD
C0687120,C1865872,CHD
C0687120,C1969092,CHD
C0687120,C3150796,CHD
C0687120,C3151188,CHD
C0687120,CN119610,CHD
C0699743,C0410180,CHD
C0699743,C0457133,CHD
C0699743,C1858118,CHD
C0699743,C2750786,CHD
C0699743,C2751052,CHD
C0699743,C2936406,CHD
C0699743,CN071817,CHD
C0699743,CN117976,CHD
C0699743,CN117977,CHD
C0699790,CN029768,CHD
C0751036,C0270911,CHD
C0751036,C0270912,CHD
C0751036,C0270913,CHD
C0751036,C1843164,CHD
C0751036,C1843247,CHD
C0751036,C1861669,CHD
C0751651,C0023264,CHD
C0751651,C0268237,CHD
C0751651,C0342779,CHD
C0751651,C1328349,CHD
C0751651,C1838979,CHD
C0751651,C1839022,CHD
C0751651,C1852372,CHD
C0751651,C1855008,CHD
C0751651,C1855034,CHD
C0751651,C3151897,CHD
C0751651,CN043632,CHD
C0751882,C0393929,CHD
C0751882,C0751885,CHD
C0751882,C1837091,CHD
C0751882,C1837122,CHD
C0751882,C1850792,CHD
C0751882,C1864233,CHD
C0751882,C3502630,CHD
C0752166,C1858054,CHD
C0752166,C1859564,CHD
C0752166,C1859565,CHD
C0752166,C1859566,CHD
C0752166,C1859567,CHD
C0752166,C1859568,CHD
C0752166,C1859569,CHD
C0752166,C1859570,CHD
C0752166,C2673873,CHD
C0752166,C2673874,CHD
C0752166,C2936862,CHD
C0752166,C2936863,CHD
C0752166,C2936864,CHD
C0752166,C3150127,CHD
C0752166,C3889474,CHD
C0752166,C3892039,CHD
C0795949,C4538784,CHD
C0795949,C4540266,CHD
C0795949,C4540270,CHD
C0795949,C4540274,CHD
C0795949,CN031715,CHD
C0796126,C3150315,CHD
C0878544,C0007193,CHD
C0878544,C0349788,CHD
C0878544,C0949658,CHD
C0878681,C1845167,CHD
C0878681,C1848336,CHD
C0919267,C0677886,CHD
C0919267,C1333992,CHD
C0949658,C1833236,CHD
C0949658,C1834460,CHD
C0949658,C1837471,CHD
C0949658,C1860752,CHD
C0949658,C1861065,CHD
C0949658,C1861862,CHD
C0949658,C1861863,CHD
C0949658,C1861864,CHD
C0949658,C2677491,CHD
C0949658,C2677506,CHD
C0949658,C2750459,CHD
C0949658,C2750467,CHD
C0949658,C2750472,CHD
C0949658,C3151204,CHD
C0949658,C3151264,CHD
C0949658,C3151265,CHD
C0949658,C3151266,CHD
C0949658,C3151267,CHD
C0949658,C3495498,CHD
C0949658,C3553442,CHD
C0949658,C4016270,CHD
C0969687,C0013080,CHD
C0969687,C0152095,CHD
C0969687,C0152096,CHD
C0969687,C0265479,CHD
C0969687,C0432412,CHD
C0969687,C0795807,CHD
C0969687,C0795849,CHD
C0969687,C2931575,CHD
C1112429,C2930924,CHD
C1142166,C2673193,CHD
C1142166,C2678477,CHD
C1142166,C2678478,CHD
C1142166,C2748541,CHD
C1142166,C2751083,CHD
C1142166,C2751088,CHD
C1142166,C2751089,CHD
C1142166,CN029323,CHD
C1260899,C0265265,CHD
C1260899,C1857719,CHD
C1260899,C2675511,CHD
C1260899,C2675512,CHD
C1260899,C2675859,CHD
C1260899,C2675860,CHD
C1260899,C2676137,CHD
C1260899,C2750080,CHD
C1260899,C2750081,CHD
C1261175,C1842687,CHD
C1261175,C1843504,CHD
C1261175,C1856974,CHD
C1261175,C1857762,CHD
C1261175,C1969084,CHD
C1261175,C2932714,CHD
C1263739,C0024776,CHD
C1263739,C0268575,CHD
C1263739,C0268579,CHD
C1263739,C0268583,CHD
C1263739,C0268595,CHD
C1263739,C0268600,CHD
C1263739,C0268601,CHD
C1263739,C1536500,CHD
C1263739,C1848561,CHD
C1328840,C1846545,CHD
C1328840,C1858968,CHD
C1328840,C1866119,CHD
C1328840,C1866120,CHD
C1328840,C1866121,CHD
C1328840,C2674723,CHD
C1333990,C0265325,CHD
C1333990,C1321489,CHD
C1333990,C1333991,CHD
C1333990,C1833477,CHD
C1333990,C1838333,CHD
C1333990,C1858380,CHD
C1333990,C1860896,CHD
C1333990,C2750471,CHD
C1333990,C2936783,CHD
C1449844,C1840390,CHD
C1449844,C1840391,CHD
C1449844,C3469605,CHD
C1449844,C3469606,CHD
C1458155,C0346153,CHD
C1458155,C0858252,CHD
C1510586,C0004352,CHD
C1510586,C0236792,CHD
C1510586,C1836271,CHD
C1510586,C1842632,CHD
C1510586,C1845336,CHD
C1510586,C1845539,CHD
C1510586,C1853755,CHD
C1510586,C1968924,CHD
C1510586,C1969710,CHD
C1510586,C1970807,CHD
C1510586,CN072151,CHD
C1512419,C1835044,CHD
C1512419,C1835047,CHD
C1512419,C1836892,CHD
C1512419,C1842643,CHD
C1512419,C2677089,CHD
C1512419,C2751295,CHD
C1512419,C3151417,CHD
C1512419,C3152204,CHD
C1512419,C3554574,CHD
C1567741,C1567742,CHD
C1567741,C1567743,CHD
C1567741,C1567744,CHD
C1568247,C1832845,CHD
C1568247,C1847089,CHD
C1568247,C1848604,CHD
C1568247,C1848638,CHD
C1568247,C1865865,CHD
C1568247,C1865885,CHD
C1568247,C2675458,CHD
C1706004,C0162359,CHD
C1706004,CN118829,CHD
C1708353,C1854336,CHD
C1708353,C1861848,CHD
C1708353,C1866552,CHD
C1708353,C1868633,CHD
C1708353,C3279992,CHD
C1720189,C1719788,CHD
C1720189,C1720416,CHD
C1720189,C1847839,CHD
C1720189,C1847843,CHD
C1720189,C1866039,CHD
C1720189,C2675211,CHD
C1720189,C2677843,CHD
C1827409,C1837156,CHD
C1827409,C1837157,CHD
C1832200,C0043459,CHD
C1832200,C0282525,CHD
C1832200,C0282527,CHD
C1832200,C1859228,CHD
C1832200,C3539168,CHD
C1832200,C3542026,CHD
C1832200,C3553929,CHD
C1832200,C3553936,CHD
C1832200,C3553937,CHD
C1832200,C3553940,CHD
C1832200,C3553947,CHD
C1832200,C3553948,CHD
C1832200,C3553951,CHD
C1832200,C3553959,CHD
C1832200,C3553960,CHD
C1832200,C3553999,CHD
C1832200,C3554000,CHD
C1832200,C3554001,CHD
C1832200,C3554002,CHD
C1832200,C3554004,CHD
C1832200,C3554055,CHD
C1832200,CN159238,CHD
C1832200,CN168921,CHD
C1833021,C0043207,CHD
C1833021,CN184629,CHD
C1833021,CN184630,CHD
C1833104,C1838655,CHD
C1833104,C1850096,CHD
C1833104,C1864623,CHD
C1836694,C4310791,CHD
C1836694,C4310808,CHD
C1838604,C1843244,CHD
C1842675,C2750729,CHD
C1847501,C1832855,CHD
C1847501,C1842534,CHD
C1847501,CN030711,CHD
C1848638,C1848604,CHD
C1850343,C3279843,CHD
C1850343,C4539839,CHD
C1850343,CN031748,CHD
C1850451,C0268281,CHD
C1850778,C0393697,CHD
C1850778,C1837308,CHD
C1850778,C1969656,CHD
C1850778,C2749942,CHD
C1850778,C2750887,CHD
C1850778,C2750888,CHD
C1850778,C2750894,CHD
C1850778,C2751604,CHD
C1850778,C2751729,CHD
C1851970,C3151443,CHD
C1851970,C3151445,CHD
C1851970,C3808802,CHD
C1853118,C1845987,CHD
C1853118,C1859966,CHD
C1853118,C2675526,CHD
C1853118,C2751288,CHD
C1853118,C2751630,CHD
C1853118,C3809031,CHD
C1853118,C4014954,CHD
C1853118,CN032247,CHD
C1855923,C3280153,CHD
C1855923,C3553637,CHD
C1855923,C3810354,CHD
C1855923,C4014958,CHD
C1855923,C4225201,CHD
C1855923,CN030519,CHD
C1859806,C2748571,CHD
C1860042,C2936791,CHD
C1860042,CN118849,CHD
C1864623,C1853564,CHD
C1868598,C1835980,CHD
C1868598,C1865044,CHD
C1868598,C1868599,CHD
C1868672,CN043612,CHD
C1868672,CN043613,CHD
C1868720,C1842562,CHD
C1868720,C1842563,CHD
C1868720,C1848213,CHD
C1868720,C2752071,CHD
C1955869,C0266463,CHD
C1955869,C1848201,CHD
C1959582,C0085261,CHD
C1959582,C0265326,CHD
C1959582,C1866398,CHD
C1959582,CN072330,CHD
C1970035,C1853833,CHD
C1970808,C0751037,CHD
C1997910,C1853942,CHD
C1997910,C1863844,CHD
C2079538,C1836485,CHD
C2079538,C1861678,CHD
C2348199,C1865018,CHD
C2348199,C1865019,CHD
C2348199,C1865020,CHD
C2675526,C2751630,CHD
C2678065,C1832370,CHD
C2678065,C1836050,CHD
C2678065,C1836155,CHD
C2678065,C1836607,CHD
C2678065,C1837317,CHD
C2678065,C2751831,CHD
C2697932,C2674876,CHD
C2697932,C2697933,CHD
C2697932,C3151087,CHD
C2697932,C3553762,CHD
C2700265,C1837203,CHD
C2700265,C1838447,CHD
C2700265,C1847722,CHD
C2700265,C1860339,CHD
C2700265,C2700405,CHD
C2700405,CN069052,CHD
C2700405,CN069053,CHD
C2713442,C0017097,CHD
C2713442,C0265325,CHD
C2713442,C2674616,CHD
C2750389,CN078000,CHD
C2750389,CN184128,CHD
C2750389,CN184129,CHD
C2919945,C1366911,CHD
C2919945,C1864040,CHD
C2919945,C1864041,CHD
C2919945,CN119550,CHD
C2931687,C1850808,CHD
C2931687,C1850889,CHD
C2931788,C1969906,CHD
C2931788,C2749604,CHD
C2931788,C2752036,CHD
C2931788,C2752037,CHD
C2931788,C2752038,CHD
C2931788,C2752039,CHD
C2931788,C2752040,CHD
C2931788,CN036211,CHD
C2931907,C0270968,CHD
C2931907,C0457133,CHD
C2931907,C1837342,CHD
C2931907,C1847759,CHD
C2931907,C1866008,CHD
C2931907,C1869123,CHD
C2931907,C1969785,CHD
C2931907,C2751052,CHD
C2931907,C2931687,CHD
C2931907,C2936331,CHD
C2931907,C3150989,CHD
C2931907,C3151184,CHD
C2931907,C3809236,CHD
C2932714,C1848526,CHD
C2932714,C1856974,CHD
C2932714,C2676465,CHD
C2932714,C2676466,CHD
C2932714,C3151140,CHD
C2936331,C0410173,CHD
C2936331,C2930900,CHD
C2936331,C2936332,CHD
C2936331,CN072428,CHD
C2936406,C0410174,CHD
C2936406,C1847759,CHD
C2936406,C3150413,CHD
C2936406,C3809216,CHD
C2936406,CN033898,CHD
C2936420,C2748895,CHD
C2936420,C2749215,CHD
C2936420,C3151782,CHD
C2936694,C1848296,CHD
C2936694,C1856273,CHD
C2936694,C2748896,CHD
C2936694,C2751317,CHD
C2936694,C2751824,CHD
C2936694,C2752149,CHD
C2936694,C3151064,CHD